info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\admin\AppData\Local\Temp\chromatic--13504-OUQfZQHzGpUm
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (5.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\storybook-init-framework-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 297/312 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 47% building 309/316 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 47% building 310/316 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 47% building 311/319 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Button.vue
<s> [webpack.Progress] 47% building 311/322 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\util.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\render.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\globals.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 342/373 modules 31 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\globals.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 343/374 modules 31 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 344/374 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 344/375 modules 31 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\create-iterator-constructor.js
